iter	Passed	Remaining
339	475	923
340	476	921
341	477	918
342	478	916
343	479	913
344	480	911
345	480	908
346	481	906
347	482	903
348	482	900
349	483	898
350	484	896
351	485	893
352	486	891
353	487	888
354	487	886
355	488	884
356	489	881
357	490	879
358	491	877
359	492	875
360	493	872
361	493	870
362	494	867
363	495	865
364	496	863
365	497	861
366	498	859
367	498	856
368	499	854
369	500	852
370	501	849
371	501	847
372	502	845
373	503	842
374	504	840
375	505	838
376	505	835
377	506	833
378	507	831
379	508	829
380	508	826
381	509	824
382	510	822
383	511	820
384	512	818
385	513	816
386	513	814
387	514	812
388	515	809
389	516	807
390	517	805
391	517	803
392	518	801
393	519	799
394	520	796
395	520	794
396	521	792
397	522	790
398	523	788
399	524	786
400	524	784
401	525	782
402	526	780
403	527	778
404	528	775
405	528	773
406	529	771
407	530	769
408	531	767
409	531	765
410	532	763
411	533	761
412	534	759
413	535	757
414	535	755
415	536	753
416	537	751
417	538	749
418	538	747
419	539	745
420	540	743
421	541	741
422	541	739
423	542	736
424	543	734
425	543	732
426	544	731
427	545	728
428	546	726
429	546	724
430	547	722
431	548	721
432	549	719
433	549	717
434	550	715
435	551	713
436	552	711
437	553	709
438	553	707
439	554	705
440	555	703
441	556	702
442	556	700
443	557	698
444	558	696
445	558	694
446	559	692
447	560	690
448	561	688
449	561	686
450	562	684
451	563	682
452	564	681
453	564	679
454	565	677
455	566	675
456	566	673
457	567	671
458	568	669
459	569	667
460	569	666
461	570	664
462	571	662
463	572	660
464	572	659
465	573	657
466	574	655
467	575	653
468	575	651
469	576	650
470	577	648
471	577	646
472	578	644
473	579	643
474	580	641
475	580	639
476	581	637
477	582	636
478	583	634
479	584	632
480	584	630
481	585	629
482	586	627
483	587	625
484	587	624
485	588	622
486	589	620
487	590	619
488	590	617
489	591	615
490	592	614
491	593	612
492	594	610
493	594	609
494	595	607
495	596	605
496	596	604
497	597	602
498	598	600
499	599	599
500	599	597
501	600	595
502	601	594
503	602	592
504	602	590
505	603	589
506	604	587
507	605	586
508	605	584
509	606	582
510	607	580
511	607	579
512	608	577
513	609	576
514	610	574
515	610	572
516	611	571
517	611	569
518	612	567
519	613	566
520	614	564
521	614	563
522	615	561
523	616	559
524	617	558
525	617	556
526	618	555
527	619	553
528	620	552
529	620	550
530	621	548
531	622	547
532	622	545
533	623	544
534	624	542
535	625	541
536	625	539
537	626	538
538	627	536
539	627	534
540	628	533
541	629	531
542	630	530
543	630	528
544	631	527
545	632	525
546	633	524
547	633	522
548	634	521
549	635	520
550	636	518
551	637	517
552	637	515
553	638	514
554	639	512
555	640	511
556	641	509
557	641	508
558	642	507
559	643	505
560	644	504
561	645	502
562	645	501
563	646	499
564	647	498
565	647	496
566	648	495
567	649	493
568	650	492
569	651	491
570	652	489
571	652	488
572	653	486
573	654	485
574	655	484
575	655	482
576	656	481
577	657	479
578	658	478
579	659	477
580	659	475
581	660	474
582	661	472
583	661	471
584	662	470
585	663	468
586	664	467
587	664	465
588	665	464
589	666	463
590	667	461
591	667	460
592	668	458
593	669	457
594	670	456
595	671	454
596	671	453
597	672	452
598	673	450
599	674	449
600	674	448
601	675	446
602	676	445
603	677	443
604	677	442
605	678	441
606	679	439
607	680	438
608	680	437
609	681	435
610	682	434
611	683	433
612	683	431
613	684	430
614	685	429
615	686	427
616	686	426
617	687	424
618	688	423
619	688	422
620	689	420
621	690	419
622	690	418
623	691	416
624	692	415
625	693	414
626	693	412
627	694	411
628	695	410
629	696	408
630	696	407
631	697	406
632	698	404
633	698	403
634	699	402
635	700	400
636	701	399
637	701	398
638	702	396
639	703	395
640	704	394
641	705	393
642	705	391
643	706	390
644	707	389
645	708	388
646	708	386
647	709	385
648	710	384
649	711	383
650	712	381
651	713	380
652	713	379
653	714	378
654	715	377
655	716	375
656	717	374
657	717	373
658	718	371
659	719	370
660	720	369
661	720	368
662	721	366
663	722	365
664	723	364
665	724	363
666	724	361
667	725	360
668	726	359
669	727	358
670	727	356
671	728	355
672	729	354
673	730	353
674	730	351
675	731	350
676	732	349
677	733	348
678	733	346
679	734	345
680	735	344
681	736	343
682	736	341
683	737	340
684	738	339
685	739	338
686	739	337
687	740	335
688	741	334
689	741	333
690	742	332
691	743	330
692	744	329
693	744	328
694	745	327
695	746	325
696	746	324
697	747	323
698	748	322
699	749	321
700	750	319
701	751	318
702	751	317
703	752	316
704	753	315
705	754	314
706	754	312
707	755	311
708	756	310
709	757	309
710	757	308
711	758	306
712	759	305
713	760	304
714	761	303
715	761	302
716	762	301
717	763	299
718	764	298
719	765	297
720	765	296
721	766	295
722	767	294
723	768	292
724	769	291
725	770	290
726	770	289
727	771	288
728	772	287
729	773	286
730	774	284
731	774	283
732	775	282
733	776	281
734	777	280
735	777	278
736	778	277
737	779	276
738	780	275
739	780	274
740	781	273
741	782	271
742	782	270
743	783	269
744	784	268
745	785	267
746	785	266
747	786	265
748	787	263
749	788	262
750	788	261
751	789	260
752	790	259
753	791	258
754	791	256
755	792	255
756	793	254
757	793	253
758	794	252
759	795	251
760	796	250
761	796	248
762	797	247
763	798	246
764	799	245
765	799	244
766	800	243
767	801	242
768	801	240
769	802	239
770	803	238
771	803	237
772	804	236
773	805	235
774	806	234
775	806	232
776	807	231
777	808	230
778	808	229
779	809	228
780	810	227
781	811	226
782	811	224
783	812	223
784	813	222
785	814	221
786	814	220
787	815	219
788	816	218
789	817	217
790	817	216
791	818	214
792	819	213
793	820	212
794	821	211
795	821	210
796	822	209
797	823	208
798	824	207
799	825	206
800	825	205
801	826	204
802	827	203
803	828	201
804	829	200
805	830	199
806	831	198
807	832	197
808	832	196
809	833	195
810	834	194
811	835	193
812	836	192
813	837	191
814	838	190
815	838	189
816	839	188
817	840	186
818	841	185
819	841	184
820	842	183
821	843	182
822	844	181
823	845	180
824	845	179
825	846	178
826	847	177
827	848	176
828	849	175
829	850	174
830	850	173
831	851	171
832	852	170
833	853	169
834	854	168
835	855	167
836	856	166
837	856	165
838	857	164
839	858	163
840	859	162
841	860	161
842	860	160
843	861	159
844	862	158
845	863	157
846	864	156
847	865	155
848	866	154
849	867	153
850	867	151
851	868	150
852	869	149
853	870	148
854	871	147
855	872	146
856	873	145
857	873	144
858	874	143
859	875	142
860	876	141
861	877	140
862	878	139
863	878	138
864	879	137
865	880	136
866	881	135
867	882	134
868	882	133
869	883	132
870	884	130
871	885	129
872	886	128
873	886	127
874	887	126
875	888	125
876	889	124
877	890	123
878	891	122
879	892	121
880	893	120
881	894	119
882	895	118
883	895	117
884	896	116
885	897	115
886	898	114
887	899	113
888	899	112
889	900	111
890	901	110
891	902	109
892	903	108
893	904	107
894	905	106
895	905	105
896	906	104
897	907	103
898	908	102
899	909	101
900	910	100
901	911	98
902	911	97
903	912	96
904	913	95
905	914	94
906	915	93
907	915	92
908	916	91
909	917	90
910	918	89
911	918	88
912	919	87
913	920	86
914	921	85
915	922	84
916	922	83
917	923	82
918	924	81
919	925	80
920	925	79
921	926	78
922	927	77
923	928	76
924	928	75
925	929	74
926	930	73
927	931	72
928	932	71
929	932	70
930	933	69
931	934	68
932	935	67
933	935	66
934	936	65
935	937	64
936	938	63
937	939	62
938	939	61
939	940	60
940	941	59
941	941	57
942	942	56
943	943	55
944	944	54
945	944	53
946	945	52
947	946	51
948	947	50
949	948	49
950	949	48
951	949	47
952	950	46
953	951	45
954	952	44
955	953	43
956	954	42
957	954	41
958	955	40
959	956	39
960	957	38
961	958	37
962	958	36
963	959	35
964	960	34
965	961	33
966	961	32
967	962	31
968	963	30
969	964	29
970	964	28
971	965	27
972	966	26
973	967	25
974	967	24
975	968	23
976	969	22
977	970	21
978	971	20
979	971	19
980	972	18
981	973	17
982	974	16
983	975	15
984	975	14
985	976	13
986	977	12
987	978	11
988	978	10
989	979	9
990	980	8
991	981	7
992	981	6
993	982	5
994	983	4
995	984	3
996	984	2
997	985	1
998	986	0
999	987	0
